"0","htmltools::tags$table(border=1,"
"0","  htmltools::tags$tr("
"0","    htmltools::tags$td("
"0","      htmltools::tags$button("
"0","        id =""do"","
"0","        ""Do long calc - No Time Out"""
"0","      )"
"0","    ),"
"0","    htmltools::tags$td("
"0","      htmltools::tags$div("
"0","        id =""status"","
"0","        ""Not Calculating yet."""
"0","      )"
"0","    )"
"0","  ),"
"0","    htmltools::tags$tr("
"0","    htmltools::tags$td("
"0","      htmltools::tags$button("
"0","        id =""do_ok"","
"0","        ""Do long calc - Time Out"""
"0","      )"
"0","    ),"
"0","    htmltools::tags$td("
"0","      htmltools::tags$div("
"0","        id =""status_ok"","
"0","        ""Not Calculating yet."""
"0","      )"
"0","    )"
"0","  )"
"0",")"
